timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T07:15:07.684255,4,val_progress,Test:  [1390/2846]  eta: 0:01:53  class_error: 10.71  loss: 4.5078 (4.9359)  loss_ce: 0.7148 (0.7564)  loss_bbox: 0.0945 (0.1029)  loss_giou: 0.6941 (0.7783)  loss_ce_0: 0.7148 (0.7605)  loss_bbox_0: 0.0962 (0.1044)  loss_giou_0: 0.6927 (0.7826)  loss_ce_enc: 0.7227 (0.7512)  loss_bbox_enc: 0.0963 (0.1054)  loss_giou_enc: 0.6937 (0.7943)  loss_ce_unscaled: 0.7148 (0.7564)  class_error_unscaled: 4.6512 (12.2095)  loss_bbox_unscaled: 0.0189 (0.0206)  loss_giou_unscaled: 0.3471 (0.3891)  cardinality_error_unscaled: 262.0000 (241.2610)  loss_ce_0_unscaled: 0.7148 (0.7605)  loss_bbox_0_unscaled: 0.0192 (0.0209)  loss_giou_0_unscaled: 0.3464 (0.3913)  cardinality_error_0_unscaled: 262.0000 (241.2610)  loss_ce_enc_unscaled: 0.7227 (0.7512)  loss_bbox_enc_unscaled: 0.0193 (0.0211)  loss_giou_enc_unscaled: 0.3468 (0.3972)  cardinality_error_enc_unscaled: 262.0000 (241.2610)  time: 0.0564  data: 0.0116  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:07.684255,4,val,Test:  [1390/2846]  eta: 0:01:53  class_error: 10.71  loss: 4.5078 (4.9359)  loss_ce: 0.7148 (0.7564)  loss_bbox: 0.0945 (0.1029)  loss_giou: 0.6941 (0.7783)  loss_ce_0: 0.7148 (0.7605)  loss_bbox_0: 0.0962 (0.1044)  loss_giou_0: 0.6927 (0.7826)  loss_ce_enc: 0.7227 (0.7512)  loss_bbox_enc: 0.0963 (0.1054)  loss_giou_enc: 0.6937 (0.7943)  loss_ce_unscaled: 0.7148 (0.7564)  class_error_unscaled: 4.6512 (12.2095)  loss_bbox_unscaled: 0.0189 (0.0206)  loss_giou_unscaled: 0.3471 (0.3891)  cardinality_error_unscaled: 262.0000 (241.2610)  loss_ce_0_unscaled: 0.7148 (0.7605)  loss_bbox_0_unscaled: 0.0192 (0.0209)  loss_giou_0_unscaled: 0.3464 (0.3913)  cardinality_error_0_unscaled: 262.0000 (241.2610)  loss_ce_enc_unscaled: 0.7227 (0.7512)  loss_bbox_enc_unscaled: 0.0193 (0.0211)  loss_giou_enc_unscaled: 0.3468 (0.3972)  cardinality_error_enc_unscaled: 262.0000 (241.2610)  time: 0.0564  data: 0.0116  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390,2846,0.0,,10.71,4.5078,0.7148,0.0945,0.6941,0.7148,0.0962,0.6927,0.7227,0.0963,0.6937,0.7148,4.6512,0.0189,0.3471,262.0,0.7148,0.0192,0.3464,262.0,0.7227,0.0193,0.3468,262.0,0.0564,0.0116,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,
2026-04-05T07:15:08.155089,4,val_progress,Test:  [1400/2846]  eta: 0:01:52  class_error: 27.27  loss: 4.6997 (4.9360)  loss_ce: 0.7148 (0.7561)  loss_bbox: 0.1058 (0.1030)  loss_giou: 0.7189 (0.7784)  loss_ce_0: 0.7148 (0.7602)  loss_bbox_0: 0.1062 (0.1045)  loss_giou_0: 0.7319 (0.7828)  loss_ce_enc: 0.7383 (0.7511)  loss_bbox_enc: 0.1046 (0.1054)  loss_giou_enc: 0.7446 (0.7945)  loss_ce_unscaled: 0.7148 (0.7561)  class_error_unscaled: 10.7143 (12.2453)  loss_bbox_unscaled: 0.0212 (0.0206)  loss_giou_unscaled: 0.3595 (0.3892)  cardinality_error_unscaled: 272.0000 (241.5082)  loss_ce_0_unscaled: 0.7148 (0.7602)  loss_bbox_0_unscaled: 0.0212 (0.0209)  loss_giou_0_unscaled: 0.3659 (0.3914)  cardinality_error_0_unscaled: 272.0000 (241.5082)  loss_ce_enc_unscaled: 0.7383 (0.7511)  loss_bbox_enc_unscaled: 0.0209 (0.0211)  loss_giou_enc_unscaled: 0.3723 (0.3972)  cardinality_error_enc_unscaled: 272.0000 (241.5082)  time: 0.0542  data: 0.0124  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:08.155089,4,val,Test:  [1400/2846]  eta: 0:01:52  class_error: 27.27  loss: 4.6997 (4.9360)  loss_ce: 0.7148 (0.7561)  loss_bbox: 0.1058 (0.1030)  loss_giou: 0.7189 (0.7784)  loss_ce_0: 0.7148 (0.7602)  loss_bbox_0: 0.1062 (0.1045)  loss_giou_0: 0.7319 (0.7828)  loss_ce_enc: 0.7383 (0.7511)  loss_bbox_enc: 0.1046 (0.1054)  loss_giou_enc: 0.7446 (0.7945)  loss_ce_unscaled: 0.7148 (0.7561)  class_error_unscaled: 10.7143 (12.2453)  loss_bbox_unscaled: 0.0212 (0.0206)  loss_giou_unscaled: 0.3595 (0.3892)  cardinality_error_unscaled: 272.0000 (241.5082)  loss_ce_0_unscaled: 0.7148 (0.7602)  loss_bbox_0_unscaled: 0.0212 (0.0209)  loss_giou_0_unscaled: 0.3659 (0.3914)  cardinality_error_0_unscaled: 272.0000 (241.5082)  loss_ce_enc_unscaled: 0.7383 (0.7511)  loss_bbox_enc_unscaled: 0.0209 (0.0211)  loss_giou_enc_unscaled: 0.3723 (0.3972)  cardinality_error_enc_unscaled: 272.0000 (241.5082)  time: 0.0542  data: 0.0124  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,2846,0.0,,27.27,4.6997,0.7148,0.1058,0.7189,0.7148,0.1062,0.7319,0.7383,0.1046,0.7446,0.7148,10.7143,0.0212,0.3595,272.0,0.7148,0.0212,0.3659,272.0,0.7383,0.0209,0.3723,272.0,0.0542,0.0124,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,
2026-04-05T07:15:08.631767,4,val_progress,Test:  [1410/2846]  eta: 0:01:51  class_error: 12.50  loss: 5.1063 (4.9425)  loss_ce: 0.7344 (0.7558)  loss_bbox: 0.1135 (0.1032)  loss_giou: 0.8676 (0.7807)  loss_ce_0: 0.7383 (0.7599)  loss_bbox_0: 0.1181 (0.1046)  loss_giou_0: 0.8720 (0.7848)  loss_ce_enc: 0.7500 (0.7508)  loss_bbox_enc: 0.1171 (0.1057)  loss_giou_enc: 0.8945 (0.7969)  loss_ce_unscaled: 0.7344 (0.7558)  class_error_unscaled: 16.0000 (12.2854)  loss_bbox_unscaled: 0.0227 (0.0206)  loss_giou_unscaled: 0.4338 (0.3904)  cardinality_error_unscaled: 277.0000 (241.7782)  loss_ce_0_unscaled: 0.7383 (0.7599)  loss_bbox_0_unscaled: 0.0236 (0.0209)  loss_giou_0_unscaled: 0.4360 (0.3924)  cardinality_error_0_unscaled: 277.0000 (241.7782)  loss_ce_enc_unscaled: 0.7500 (0.7508)  loss_bbox_enc_unscaled: 0.0234 (0.0211)  loss_giou_enc_unscaled: 0.4473 (0.3984)  cardinality_error_enc_unscaled: 277.0000 (241.7782)  time: 0.0560  data: 0.0161  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:08.631767,4,val,Test:  [1410/2846]  eta: 0:01:51  class_error: 12.50  loss: 5.1063 (4.9425)  loss_ce: 0.7344 (0.7558)  loss_bbox: 0.1135 (0.1032)  loss_giou: 0.8676 (0.7807)  loss_ce_0: 0.7383 (0.7599)  loss_bbox_0: 0.1181 (0.1046)  loss_giou_0: 0.8720 (0.7848)  loss_ce_enc: 0.7500 (0.7508)  loss_bbox_enc: 0.1171 (0.1057)  loss_giou_enc: 0.8945 (0.7969)  loss_ce_unscaled: 0.7344 (0.7558)  class_error_unscaled: 16.0000 (12.2854)  loss_bbox_unscaled: 0.0227 (0.0206)  loss_giou_unscaled: 0.4338 (0.3904)  cardinality_error_unscaled: 277.0000 (241.7782)  loss_ce_0_unscaled: 0.7383 (0.7599)  loss_bbox_0_unscaled: 0.0236 (0.0209)  loss_giou_0_unscaled: 0.4360 (0.3924)  cardinality_error_0_unscaled: 277.0000 (241.7782)  loss_ce_enc_unscaled: 0.7500 (0.7508)  loss_bbox_enc_unscaled: 0.0234 (0.0211)  loss_giou_enc_unscaled: 0.4473 (0.3984)  cardinality_error_enc_unscaled: 277.0000 (241.7782)  time: 0.0560  data: 0.0161  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,2846,0.0,,12.5,5.1063,0.7344,0.1135,0.8676,0.7383,0.1181,0.872,0.75,0.1171,0.8945,0.7344,16.0,0.0227,0.4338,277.0,0.7383,0.0236,0.436,277.0,0.75,0.0234,0.4473,277.0,0.056,0.0161,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,
2026-04-05T07:15:10.106840,4,val_progress,Test:  [1420/2846]  eta: 0:01:51  class_error: 12.50  loss: 6.4647 (4.9572)  loss_ce: 0.4688 (0.7536)  loss_bbox: 0.1664 (0.1040)  loss_giou: 1.4430 (0.7871)  loss_ce_0: 0.4883 (0.7578)  loss_bbox_0: 0.1758 (0.1055)  loss_giou_0: 1.4128 (0.7914)  loss_ce_enc: 0.4883 (0.7488)  loss_bbox_enc: 0.1449 (0.1063)  loss_giou_enc: 1.4878 (0.8027)  loss_ce_unscaled: 0.4688 (0.7536)  class_error_unscaled: 12.5000 (12.2869)  loss_bbox_unscaled: 0.0333 (0.0208)  loss_giou_unscaled: 0.7215 (0.3935)  cardinality_error_unscaled: 292.0000 (242.1316)  loss_ce_0_unscaled: 0.4883 (0.7578)  loss_bbox_0_unscaled: 0.0352 (0.0211)  loss_giou_0_unscaled: 0.7064 (0.3957)  cardinality_error_0_unscaled: 292.0000 (242.1316)  loss_ce_enc_unscaled: 0.4883 (0.7488)  loss_bbox_enc_unscaled: 0.0290 (0.0213)  loss_giou_enc_unscaled: 0.7439 (0.4013)  cardinality_error_enc_unscaled: 292.0000 (242.1316)  time: 0.0661  data: 0.0305  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:10.106840,4,val,Test:  [1420/2846]  eta: 0:01:51  class_error: 12.50  loss: 6.4647 (4.9572)  loss_ce: 0.4688 (0.7536)  loss_bbox: 0.1664 (0.1040)  loss_giou: 1.4430 (0.7871)  loss_ce_0: 0.4883 (0.7578)  loss_bbox_0: 0.1758 (0.1055)  loss_giou_0: 1.4128 (0.7914)  loss_ce_enc: 0.4883 (0.7488)  loss_bbox_enc: 0.1449 (0.1063)  loss_giou_enc: 1.4878 (0.8027)  loss_ce_unscaled: 0.4688 (0.7536)  class_error_unscaled: 12.5000 (12.2869)  loss_bbox_unscaled: 0.0333 (0.0208)  loss_giou_unscaled: 0.7215 (0.3935)  cardinality_error_unscaled: 292.0000 (242.1316)  loss_ce_0_unscaled: 0.4883 (0.7578)  loss_bbox_0_unscaled: 0.0352 (0.0211)  loss_giou_0_unscaled: 0.7064 (0.3957)  cardinality_error_0_unscaled: 292.0000 (242.1316)  loss_ce_enc_unscaled: 0.4883 (0.7488)  loss_bbox_enc_unscaled: 0.0290 (0.0213)  loss_giou_enc_unscaled: 0.7439 (0.4013)  cardinality_error_enc_unscaled: 292.0000 (242.1316)  time: 0.0661  data: 0.0305  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420,2846,0.0,,12.5,6.4647,0.4688,0.1664,1.443,0.4883,0.1758,1.4128,0.4883,0.1449,1.4878,0.4688,12.5,0.0333,0.7215,292.0,0.4883,0.0352,0.7064,292.0,0.4883,0.029,0.7439,292.0,0.0661,0.0305,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,
2026-04-05T07:15:10.580646,4,val_progress,Test:  [1430/2846]  eta: 0:01:50  class_error: 0.00  loss: 6.9923 (4.9711)  loss_ce: 0.4258 (0.7515)  loss_bbox: 0.2377 (0.1051)  loss_giou: 1.6643 (0.7932)  loss_ce_0: 0.4727 (0.7559)  loss_bbox_0: 0.2378 (0.1065)  loss_giou_0: 1.6130 (0.7968)  loss_ce_enc: 0.4648 (0.7468)  loss_bbox_enc: 0.2005 (0.1071)  loss_giou_enc: 1.5957 (0.8082)  loss_ce_unscaled: 0.4258 (0.7515)  class_error_unscaled: 0.0000 (12.2010)  loss_bbox_unscaled: 0.0475 (0.0210)  loss_giou_unscaled: 0.8321 (0.3966)  cardinality_error_unscaled: 291.0000 (242.4731)  loss_ce_0_unscaled: 0.4727 (0.7559)  loss_bbox_0_unscaled: 0.0476 (0.0213)  loss_giou_0_unscaled: 0.8065 (0.3984)  cardinality_error_0_unscaled: 291.0000 (242.4731)  loss_ce_enc_unscaled: 0.4648 (0.7468)  loss_bbox_enc_unscaled: 0.0401 (0.0214)  loss_giou_enc_unscaled: 0.7978 (0.4041)  cardinality_error_enc_unscaled: 291.0000 (242.4731)  time: 0.0792  data: 0.0452  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:10.580646,4,val,Test:  [1430/2846]  eta: 0:01:50  class_error: 0.00  loss: 6.9923 (4.9711)  loss_ce: 0.4258 (0.7515)  loss_bbox: 0.2377 (0.1051)  loss_giou: 1.6643 (0.7932)  loss_ce_0: 0.4727 (0.7559)  loss_bbox_0: 0.2378 (0.1065)  loss_giou_0: 1.6130 (0.7968)  loss_ce_enc: 0.4648 (0.7468)  loss_bbox_enc: 0.2005 (0.1071)  loss_giou_enc: 1.5957 (0.8082)  loss_ce_unscaled: 0.4258 (0.7515)  class_error_unscaled: 0.0000 (12.2010)  loss_bbox_unscaled: 0.0475 (0.0210)  loss_giou_unscaled: 0.8321 (0.3966)  cardinality_error_unscaled: 291.0000 (242.4731)  loss_ce_0_unscaled: 0.4727 (0.7559)  loss_bbox_0_unscaled: 0.0476 (0.0213)  loss_giou_0_unscaled: 0.8065 (0.3984)  cardinality_error_0_unscaled: 291.0000 (242.4731)  loss_ce_enc_unscaled: 0.4648 (0.7468)  loss_bbox_enc_unscaled: 0.0401 (0.0214)  loss_giou_enc_unscaled: 0.7978 (0.4041)  cardinality_error_enc_unscaled: 291.0000 (242.4731)  time: 0.0792  data: 0.0452  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,2846,0.0,,0.0,6.9923,0.4258,0.2377,1.6643,0.4727,0.2378,1.613,0.4648,0.2005,1.5957,0.4258,0.0,0.0475,0.8321,291.0,0.4727,0.0476,0.8065,291.0,0.4648,0.0401,0.7978,291.0,0.0792,0.0452,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,
2026-04-05T07:15:11.053373,4,val_progress,Test:  [1440/2846]  eta: 0:01:49  class_error: 0.00  loss: 6.9178 (4.9862)  loss_ce: 0.4355 (0.7493)  loss_bbox: 0.2853 (0.1065)  loss_giou: 1.6500 (0.7994)  loss_ce_0: 0.4727 (0.7539)  loss_bbox_0: 0.2641 (0.1079)  loss_giou_0: 1.5736 (0.8027)  loss_ce_enc: 0.4473 (0.7447)  loss_bbox_enc: 0.2465 (0.1081)  loss_giou_enc: 1.5643 (0.8135)  loss_ce_unscaled: 0.4355 (0.7493)  class_error_unscaled: 0.0000 (12.1164)  loss_bbox_unscaled: 0.0571 (0.0213)  loss_giou_unscaled: 0.8250 (0.3997)  cardinality_error_unscaled: 291.0000 (242.8099)  loss_ce_0_unscaled: 0.4727 (0.7539)  loss_bbox_0_unscaled: 0.0528 (0.0216)  loss_giou_0_unscaled: 0.7868 (0.4013)  cardinality_error_0_unscaled: 291.0000 (242.8099)  loss_ce_enc_unscaled: 0.4473 (0.7447)  loss_bbox_enc_unscaled: 0.0493 (0.0216)  loss_giou_enc_unscaled: 0.7822 (0.4068)  cardinality_error_enc_unscaled: 291.0000 (242.8099)  time: 0.0805  data: 0.0456  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:11.053373,4,val,Test:  [1440/2846]  eta: 0:01:49  class_error: 0.00  loss: 6.9178 (4.9862)  loss_ce: 0.4355 (0.7493)  loss_bbox: 0.2853 (0.1065)  loss_giou: 1.6500 (0.7994)  loss_ce_0: 0.4727 (0.7539)  loss_bbox_0: 0.2641 (0.1079)  loss_giou_0: 1.5736 (0.8027)  loss_ce_enc: 0.4473 (0.7447)  loss_bbox_enc: 0.2465 (0.1081)  loss_giou_enc: 1.5643 (0.8135)  loss_ce_unscaled: 0.4355 (0.7493)  class_error_unscaled: 0.0000 (12.1164)  loss_bbox_unscaled: 0.0571 (0.0213)  loss_giou_unscaled: 0.8250 (0.3997)  cardinality_error_unscaled: 291.0000 (242.8099)  loss_ce_0_unscaled: 0.4727 (0.7539)  loss_bbox_0_unscaled: 0.0528 (0.0216)  loss_giou_0_unscaled: 0.7868 (0.4013)  cardinality_error_0_unscaled: 291.0000 (242.8099)  loss_ce_enc_unscaled: 0.4473 (0.7447)  loss_bbox_enc_unscaled: 0.0493 (0.0216)  loss_giou_enc_unscaled: 0.7822 (0.4068)  cardinality_error_enc_unscaled: 291.0000 (242.8099)  time: 0.0805  data: 0.0456  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,2846,0.0,,0.0,6.9178,0.4355,0.2853,1.65,0.4727,0.2641,1.5736,0.4473,0.2465,1.5643,0.4355,0.0,0.0571,0.825,291.0,0.4727,0.0528,0.7868,291.0,0.4473,0.0493,0.7822,291.0,0.0805,0.0456,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,
2026-04-05T07:15:11.520636,4,val_progress,Test:  [1450/2846]  eta: 0:01:48  class_error: 0.00  loss: 7.5554 (5.0061)  loss_ce: 0.4043 (0.7468)  loss_bbox: 0.3269 (0.1086)  loss_giou: 1.8170 (0.8069)  loss_ce_0: 0.4121 (0.7512)  loss_bbox_0: 0.3483 (0.1100)  loss_giou_0: 1.8129 (0.8107)  loss_ce_enc: 0.4160 (0.7423)  loss_bbox_enc: 0.2783 (0.1097)  loss_giou_enc: 1.6455 (0.8199)  loss_ce_unscaled: 0.4043 (0.7468)  class_error_unscaled: 0.0000 (12.0397)  loss_bbox_unscaled: 0.0654 (0.0217)  loss_giou_unscaled: 0.9085 (0.4034)  cardinality_error_unscaled: 291.0000 (243.1378)  loss_ce_0_unscaled: 0.4121 (0.7512)  loss_bbox_0_unscaled: 0.0697 (0.0220)  loss_giou_0_unscaled: 0.9064 (0.4053)  cardinality_error_0_unscaled: 291.0000 (243.1378)  loss_ce_enc_unscaled: 0.4160 (0.7423)  loss_bbox_enc_unscaled: 0.0557 (0.0219)  loss_giou_enc_unscaled: 0.8227 (0.4100)  cardinality_error_enc_unscaled: 291.0000 (243.1378)  time: 0.0825  data: 0.0476  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:11.520636,4,val,Test:  [1450/2846]  eta: 0:01:48  class_error: 0.00  loss: 7.5554 (5.0061)  loss_ce: 0.4043 (0.7468)  loss_bbox: 0.3269 (0.1086)  loss_giou: 1.8170 (0.8069)  loss_ce_0: 0.4121 (0.7512)  loss_bbox_0: 0.3483 (0.1100)  loss_giou_0: 1.8129 (0.8107)  loss_ce_enc: 0.4160 (0.7423)  loss_bbox_enc: 0.2783 (0.1097)  loss_giou_enc: 1.6455 (0.8199)  loss_ce_unscaled: 0.4043 (0.7468)  class_error_unscaled: 0.0000 (12.0397)  loss_bbox_unscaled: 0.0654 (0.0217)  loss_giou_unscaled: 0.9085 (0.4034)  cardinality_error_unscaled: 291.0000 (243.1378)  loss_ce_0_unscaled: 0.4121 (0.7512)  loss_bbox_0_unscaled: 0.0697 (0.0220)  loss_giou_0_unscaled: 0.9064 (0.4053)  cardinality_error_0_unscaled: 291.0000 (243.1378)  loss_ce_enc_unscaled: 0.4160 (0.7423)  loss_bbox_enc_unscaled: 0.0557 (0.0219)  loss_giou_enc_unscaled: 0.8227 (0.4100)  cardinality_error_enc_unscaled: 291.0000 (243.1378)  time: 0.0825  data: 0.0476  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,2846,0.0,,0.0,7.5554,0.4043,0.3269,1.817,0.4121,0.3483,1.8129,0.416,0.2783,1.6455,0.4043,0.0,0.0654,0.9085,291.0,0.4121,0.0697,0.9064,291.0,0.416,0.0557,0.8227,291.0,0.0825,0.0476,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,
2026-04-05T07:15:11.992639,4,val_progress,Test:  [1460/2846]  eta: 0:01:48  class_error: 0.00  loss: 8.3074 (5.0364)  loss_ce: 0.3809 (0.7442)  loss_bbox: 0.4527 (0.1125)  loss_giou: 2.0011 (0.8158)  loss_ce_0: 0.3672 (0.7487)  loss_bbox_0: 0.4568 (0.1138)  loss_giou_0: 2.0278 (0.8197)  loss_ce_enc: 0.3691 (0.7397)  loss_bbox_enc: 0.4284 (0.1132)  loss_giou_enc: 1.9953 (0.8288)  loss_ce_unscaled: 0.3809 (0.7442)  class_error_unscaled: 0.0000 (11.9959)  loss_bbox_unscaled: 0.0905 (0.0225)  loss_giou_unscaled: 1.0006 (0.4079)  cardinality_error_unscaled: 290.0000 (243.4538)  loss_ce_0_unscaled: 0.3672 (0.7487)  loss_bbox_0_unscaled: 0.0914 (0.0228)  loss_giou_0_unscaled: 1.0139 (0.4098)  cardinality_error_0_unscaled: 290.0000 (243.4538)  loss_ce_enc_unscaled: 0.3691 (0.7397)  loss_bbox_enc_unscaled: 0.0857 (0.0226)  loss_giou_enc_unscaled: 0.9977 (0.4144)  cardinality_error_enc_unscaled: 290.0000 (243.4538)  time: 0.0809  data: 0.0466  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:11.992639,4,val,Test:  [1460/2846]  eta: 0:01:48  class_error: 0.00  loss: 8.3074 (5.0364)  loss_ce: 0.3809 (0.7442)  loss_bbox: 0.4527 (0.1125)  loss_giou: 2.0011 (0.8158)  loss_ce_0: 0.3672 (0.7487)  loss_bbox_0: 0.4568 (0.1138)  loss_giou_0: 2.0278 (0.8197)  loss_ce_enc: 0.3691 (0.7397)  loss_bbox_enc: 0.4284 (0.1132)  loss_giou_enc: 1.9953 (0.8288)  loss_ce_unscaled: 0.3809 (0.7442)  class_error_unscaled: 0.0000 (11.9959)  loss_bbox_unscaled: 0.0905 (0.0225)  loss_giou_unscaled: 1.0006 (0.4079)  cardinality_error_unscaled: 290.0000 (243.4538)  loss_ce_0_unscaled: 0.3672 (0.7487)  loss_bbox_0_unscaled: 0.0914 (0.0228)  loss_giou_0_unscaled: 1.0139 (0.4098)  cardinality_error_0_unscaled: 290.0000 (243.4538)  loss_ce_enc_unscaled: 0.3691 (0.7397)  loss_bbox_enc_unscaled: 0.0857 (0.0226)  loss_giou_enc_unscaled: 0.9977 (0.4144)  cardinality_error_enc_unscaled: 290.0000 (243.4538)  time: 0.0809  data: 0.0466  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,2846,0.0,,0.0,8.3074,0.3809,0.4527,2.0011,0.3672,0.4568,2.0278,0.3691,0.4284,1.9953,0.3809,0.0,0.0905,1.0006,290.0,0.3672,0.0914,1.0139,290.0,0.3691,0.0857,0.9977,290.0,0.0809,0.0466,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,
